Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    BEGIN
    BIN_INTEGER
    BOOLEAN
    BREAK
    CASE
    CASE_EQUAL
    CLASS
    COLON
    DEF
    DEFINED
    DOUBLE_QUOTE
    ELSIF
    EXPONENT_ASSIGN
    FOR
    HEX_INTEGER
    IN
    MODULE
    MODULO_ASSIGN
    NEWLINE
    NMAP
    NOT
    OCT_INTEGER
    QUOTATION
    REDO
    RETURN
    SELF
    TAB
    UNTIL
    WHEN

Grammar

Rule 0     S' -> codigo
Rule 1     codigo -> sentencia
Rule 2     codigo -> codigo sentencia
Rule 3     sentencia -> puts
Rule 4     sentencia -> gets
Rule 5     sentencia -> estructurasDatos
Rule 6     sentencia -> estructurasControl
Rule 7     sentencia -> method_call
Rule 8     sentencia -> block_assignment
Rule 9     sentencia -> proc_call
Rule 10    sentencia -> declaraciones
Rule 11    sentencia -> expression
Rule 12    sentencia -> to_string
Rule 13    sentencia -> comparador
Rule 14    sentencia -> range_expression
Rule 15    sentencia -> range_to_a
Rule 16    estructurasDatos -> array
Rule 17    estructurasDatos -> acceder_arreglo
Rule 18    estructurasDatos -> hash_operations
Rule 19    estructurasDatos -> hash_var
Rule 20    estructurasDatos -> set_expression
Rule 21    estructurasDatos -> set_operations
Rule 22    estructurasControl -> ifStatement
Rule 23    estructurasControl -> while_statement
Rule 24    estructurasControl -> unless_expression
Rule 25    value -> num
Rule 26    value -> var
Rule 27    value -> STRING
Rule 28    value -> NIL
Rule 29    value -> SYMBOL
Rule 30    values_space -> value SPACE values_space
Rule 31    values_space -> value
Rule 32    values -> value
Rule 33    values -> value COMMA values
Rule 34    var -> LOCAL_VAR
Rule 35    var -> INSTANCE_VAR
Rule 36    var -> CLASS_VAR
Rule 37    var -> GLOBAL_VAR
Rule 38    num -> FLOAT
Rule 39    num -> INTEGER
Rule 40    gets -> GETS DOT CHOMP DOT TO_F
Rule 41    gets -> GETS DOT CHOMP DOT TO_I
Rule 42    gets -> GETS DOT CHOMP
Rule 43    puts -> PUT values
Rule 44    array -> array_explicito
Rule 45    array -> array_implicito
Rule 46    array -> array_creation
Rule 47    array -> newArray
Rule 48    var_arreglo -> LOCAL_VAR ASSIGN array
Rule 49    array_explicito -> LEFT_COR values RIGHT_COR
